de: [0.05375 0.05    0.0425  0.0425  0.035   0.03    0.03    0.03    0.03
 0.03    0.03    0.03    0.0275  0.0275  0.0275  0.0275  0.0275  0.0275
 0.0275  0.0275  0.0275  0.0275  0.0275  0.0275  0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025   0.025
 0.025   0.025   0.025  ]
